# guild,week_ending,user_id,sold,bought,is_member,is_newbie,joined,gold_deposited,sale_ct,first_sale_time,first_sale_buyer,first_sale_amount,last_sale_time,last_sale_buyer,last_sale_amount
"Eastmarch Trade Company",2017-02-12T17:00:00,"@baronzilch",9997,0,true,false,2016-11-09T05:57:51,0,3,2017-02-11T04:12:43,"@Wassiewanted",4999,2017-02-12T00:36:50,"@mrchronix",3999
"Eastmarch Trade Company",2017-02-12T17:00:00,"@Ahlfs",9733,0,true,false,2016-11-21T13:30:14,0,4,2017-02-07T17:53:51,"@Simba01",1803,2017-02-11T14:15:43,"@Eladril",1000
"Eastmarch Trade Company",2017-02-12T17:00:00,"@splynncryth",9709,0,true,false,2016-10-02T16:20:28,0,1,2017-02-10T00:59:20,"@nightroud1",9709,2017-02-10T00:59:20,"@nightroud1",9709
"Eastmarch Trade Company",2017-02-12T17:00:00,"@JustLikeHeaven",9675,0,true,false,2016-09-23T12:39:43,9000,3,2017-02-06T12:58:25,"@Noodlegotagun",8300,2017-02-10T04:27:31,"@Antistalker",875
"Eastmarch Trade Company",2017-02-12T17:00:00,"@Jeremy_Dale",9500,0,true,false,2017-01-01T11:45:43,0,7,2017-02-07T15:54:49,"@draker123",500,2017-02-12T06:38:22,"@xHoneyBun",1000
"Eastmarch Trade Company",2017-02-12T17:00:00,"@DremoraMerchant",9412,0,true,false,2017-01-13T16:35:34,0,21,2017-02-05T19:50:19,"@Mystikkal",199,2017-02-12T14:10:36,"@danypilon",420
"Eastmarch Trade Company",2017-02-12T17:00:00,"@Jaylee",9400,0,true,false,2017-01-16T17:21:07,0,4,2017-02-09T16:13:31,"@Guennwyvar",2350,2017-02-09T16:13:34,"@Guennwyvar",2350
"Eastmarch Trade Company",2017-02-12T17:00:00,"@vallfreyja",9226,0,true,false,2016-04-12T18:37:13,0,13,2017-02-08T14:54:27,"@Allmo33",490,2017-02-12T13:31:05,"@fewellusn",620
"Eastmarch Trade Company",2017-02-12T17:00:00,"@ddboyer86",9000,0,true,false,2016-08-10T22:17:11,5000,2,2017-02-10T20:09:49,"@Aeowyn",4500,2017-02-10T20:09:52,"@Aeowyn",4500
"Eastmarch Trade Company",2017-02-12T17:00:00,"@desertfox183",9000,0,true,false,2016-06-09T15:43:16,0,3,2017-02-06T17:12:08,"@CGeppi",3000,2017-02-06T18:16:32,"@SevenStrings",3000
"Eastmarch Trade Company",2017-02-12T17:00:00,"@NovocaneSwag",8949,0,true,false,2017-01-12T10:40:01,4000,10,2017-02-08T15:35:53,"@Aowinn",145,2017-02-12T16:50:38,"@TRoclodyte",3000
"Eastmarch Trade Company",2017-02-12T17:00:00,"@harlan69",8900,0,true,false,2016-12-29T21:21:50,0,21,2017-02-06T15:00:09,"@Chaos_Star",500,2017-02-12T12:30:05,"@Brougham24",500
"Eastmarch Trade Company",2017-02-12T17:00:00,"@CatFishBilly",8882,0,true,false,2016-04-12T18:37:13,0,2,2017-02-09T00:11:52,"@cadet1028",8375,2017-02-11T14:26:52,"@xaxavv",507
"Eastmarch Trade Company",2017-02-12T17:00:00,"@Aquariuster",8564,0,true,false,2017-01-29T12:55:17,0,12,2017-02-06T15:29:31,"@LaBraidas",612,2017-02-10T12:22:52,"@Zahrwyn",692
